text,true_label,predicted_class,vader_pos,vader_neg,vader_neu,vader_compound
Oh! Here we,anger,neutral,0.0,0.0,1.0,0.0
"All right, y'know what, we've been talking about London too much haven't we?",neutral,neutral,0.0,0.0,1.0,0.0
I'm sorry.,neutral,sadness,0.0,0.565,0.435,-0.0772
It's just 'cause I couldn't be there.,neutral,neutral,0.0,0.0,1.0,0.0
"Cause all I ever get to do now is pregnant stuff, it just bums me out.",sadness,neutral,0.0,0.0,1.0,0.0
Sorry.,neutral,sadness,0.0,1.0,0.0,-0.0772
What happened?,neutral,neutral,0.0,0.0,1.0,0.0
"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral,neutral,0.123,0.0,0.877,0.2732
"See, didn't I tell you?! You're getting over Ross already!",satisfaction,neutral,0.0,0.0,1.0,0.0
Get out!,satisfaction,neutral,0.0,0.0,1.0,0.0
Shh.,neutral,neutral,0.0,0.0,1.0,0.0
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
No!,anger,neutral,0.0,0.0,1.0,0.0
HowHow small are your feet?,neutral,neutral,0.0,0.0,1.0,0.0
Shh.,neutral,neutral,0.0,0.0,1.0,0.0
"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral,neutral,0.101,0.0,0.899,0.2263
"Oh, thank you.",neutral,satisfaction,0.556,0.0,0.444,0.3612
That is so sweet!,satisfaction,satisfaction,0.581,0.0,0.419,0.632
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
"No, I mean it. There are so few genuinely nice guys out there.",anger,satisfaction,0.203,0.0,0.797,0.4703
"Tell me about it, I feel like Im holding down the fort all by myself.",neutral,satisfaction,0.152,0.0,0.848,0.3612
Its Joey right?,neutral,neutral,0.0,0.0,1.0,0.0
"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral,satisfaction,0.211,0.0,0.789,0.4939
You mean Dr. Geller?,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, he wont sit here.",neutral,neutral,0.0,0.0,1.0,0.0
"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",satisfaction,sadness,0.112,0.224,0.663,-0.296
Okay.,neutral,neutral,1.0,0.0,0.0,0.2263
I forgot my purse.,neutral,neutral,0.0,0.0,1.0,0.0
Oh.,neutral,neutral,0.0,0.0,1.0,0.0
"No, I really did forget my purse.",neutral,sadness,0.0,0.266,0.734,-0.2911
"Listen uh, could you put Kathy on, I wanna apologize.",sadness,neutral,0.135,0.0,0.865,0.1027
Oh yeah man.  Joey.,neutral,neutral,0.423,0.0,0.577,0.296
Hey.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh no its fine, dont worry about it.",neutral,anger,0.0,0.572,0.428,-0.69
"Yeah-no, stop apologizing, its okay.",neutral,sadness,0.257,0.473,0.27,-0.1531
Ill talk to you tomorrow.,neutral,neutral,0.0,0.0,1.0,0.0
"I should uh, probably go.",neutral,neutral,0.0,0.0,1.0,0.0
Yeah. Yes! Yeah.,neutral,satisfaction,1.0,0.0,0.0,0.75
"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral,neutral,0.0,0.0,1.0,0.0
I must say it's nice to see you back on your feet.,satisfaction,satisfaction,0.203,0.0,0.797,0.4215
Well I am that. And that whole rage thing is definitely behind me.,neutral,neutral,0.261,0.196,0.543,0.0516
I wonder if its time for you to rejoin our team at the museum?,neutral,neutral,0.0,0.0,1.0,0.0
I spelled out boobies.,satisfaction,neutral,0.0,0.0,1.0,0.0
"Mon, look at yourself. You have cookie on your neck.",anger,neutral,0.0,0.0,1.0,0.0
Oh God!,sadness,satisfaction,0.705,0.0,0.295,0.3382
"So, how many have you sold so far?",neutral,neutral,0.0,0.0,1.0,0.0
"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",satisfaction,neutral,0.081,0.0,0.919,0.2942
"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",satisfaction,satisfaction,0.144,0.0,0.856,0.5719
I am selling cookies by the case.,satisfaction,neutral,0.0,0.0,1.0,0.0
They call me: 'Cookie Dude!',satisfaction,neutral,0.0,0.0,1.0,0.0
"Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....",neutral,sadness,0.126,0.146,0.728,-0.0772
"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral,satisfaction,0.394,0.0,0.606,0.8674
Me! On my computer.,satisfaction,neutral,0.0,0.0,1.0,0.0
"Ah, were out. I sold them all.",neutral,neutral,0.0,0.0,1.0,0.0
No.,sadness,neutral,0.0,0.0,1.0,0.0
"No, just, just, just a couple more boxes.",anger,neutral,0.0,0.0,1.0,0.0
"It-it-its no big deal, all right, Im-Im cool.",frustration,neutral,0.219,0.21,0.571,0.0258
You gotta help me out with a couple more boxes!,sadness,satisfaction,0.249,0.0,0.751,0.4574
Hi.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",neutral,satisfaction,0.154,0.0,0.846,0.5994
"And then you said, ""Why do they call it a check?",neutral,neutral,0.0,0.0,1.0,0.0
"Why not a Yugoslavian?""",neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, then you did that.",neutral,neutral,0.355,0.0,0.645,0.296
No. Sorry man.,sadness,sadness,0.0,0.394,0.606,-0.0772
"Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.",neutral,satisfaction,0.353,0.0,0.647,0.7269
Great.,anger,satisfaction,1.0,0.0,0.0,0.6249
In-in three minutes.,neutral,neutral,0.0,0.0,1.0,0.0
Why not? Its built into the price of the room.,neutral,neutral,0.0,0.0,1.0,0.0
Thread!,satisfaction,neutral,0.0,0.0,1.0,0.0
Score! Where are the disposable cameras?,satisfaction,neutral,0.0,0.0,1.0,0.0
What disposable cameras?,sadness,neutral,0.0,0.0,1.0,0.0
No you didnt.,neutral,sadness,0.0,0.524,0.476,-0.296
"Uhh, Rachel, my parents",neutral,neutral,0.0,0.0,1.0,0.0
Ohh! Its so nice to meet you.  Hello.,satisfaction,satisfaction,0.358,0.0,0.642,0.6005
"So, have you kids eaten yet?",neutral,neutral,0.0,0.0,1.0,0.0
"Well, we were going to do that afterI mean umm, next.",neutral,neutral,0.174,0.0,0.826,0.2732
"Well, were starving, why dont we all go get something to eat?",neutral,sadness,0.141,0.188,0.671,-0.1779
"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",neutral,satisfaction,0.439,0.11,0.451,0.6765
So We go eat.,neutral,neutral,0.0,0.0,1.0,0.0
Yes.,neutral,satisfaction,1.0,0.0,0.0,0.4019
"Youll wear that. Well be eating, and of course, youll be wearing that.",neutral,neutral,0.0,0.0,1.0,0.0
"Hello. Well, Joshua, that $500 was for groceries.",neutral,neutral,0.231,0.0,0.769,0.2732
"This-this, no, oh no, no-no-no, this is notthats-thats not what it is.",satisfaction,neutral,0.0,0.0,1.0,0.0
"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",neutral,neutral,0.119,0.0,0.881,0.2263
"Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at",neutral,neutral,0.061,0.0,0.939,0.25
Maybe in L.A?,neutral,neutral,0.0,0.0,1.0,0.0
Yes!,satisfaction,satisfaction,1.0,0.0,0.0,0.4574
There you go.,neutral,neutral,0.0,0.0,1.0,0.0
Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,neutral,satisfaction,0.123,0.0,0.877,0.3382
Thanks.,neutral,satisfaction,1.0,0.0,0.0,0.4404
Enough!,anger,neutral,0.0,0.0,1.0,0.0
Lean lean lean,satisfaction,neutral,0.0,0.0,1.0,0.0
Will you marry me?,frustration,neutral,0.0,0.0,1.0,0.0
Its the big night! We wanted to wish you good luck!,satisfaction,satisfaction,0.534,0.0,0.466,0.8475
Were just reallyvery excited about this charity event that we have to go to.,neutral,satisfaction,0.307,0.0,0.693,0.6976
"Yeah, yeah you have the ring?",neutral,satisfaction,0.524,0.0,0.476,0.5267
"Yeah, right here in my pocket.  Pheebs?",neutral,neutral,0.268,0.0,0.732,0.296
"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",neutral,satisfaction,0.227,0.0,0.773,0.5106
Yeah-yeah you guys. Get out of here!,neutral,neutral,0.0,0.0,1.0,0.0
Hi guys.,neutral,neutral,0.0,0.0,1.0,0.0
You are beautiful.,satisfaction,satisfaction,0.661,0.0,0.339,0.5994
"Oh, thank you!   Whats going on?",satisfaction,satisfaction,0.358,0.0,0.642,0.4199
Let me see that.,neutral,neutral,0.0,0.0,1.0,0.0
This one right here.,neutral,neutral,0.0,0.0,1.0,0.0
Triskaidekaphobia.,neutral,neutral,0.0,0.0,1.0,0.0
The fear of,neutral,anger,0.0,0.615,0.385,-0.4939
Let me think. Let me thinkOh! I dont care.,anger,satisfaction,0.304,0.0,0.696,0.5411
You-you must choose Mr. Bing.,neutral,neutral,0.0,0.0,1.0,0.0
"Either, it makes no difference.",neutral,sadness,0.0,0.355,0.645,-0.296
"Choose, you jackass!",anger,anger,0.0,0.607,0.393,-0.4753
Ill take a card.,neutral,neutral,0.0,0.0,1.0,0.0
"Okay, you picked the Gimmie card! You get all of Rosss points!",satisfaction,satisfaction,0.184,0.0,0.816,0.3578
This game is kinda fun.,satisfaction,satisfaction,0.429,0.0,0.571,0.4601
You dont think its a little crazy that you get all my points just cause you,neutral,sadness,0.0,0.123,0.877,-0.2748
I dont think the contestants are supposed to speak to each other.,neutral,neutral,0.0,0.0,1.0,0.0
"No! No, fear of the number 13.",neutral,anger,0.133,0.357,0.511,-0.4926
"Its possible, they have really sharp edges.",neutral,neutral,0.0,0.0,1.0,0.0
"All right Chandler, youre up.",neutral,neutral,0.0,0.0,1.0,0.0
"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",satisfaction,satisfaction,0.278,0.0,0.722,0.6597
This game makes no sense!,anger,anger,0.0,0.384,0.616,-0.3595
Yknow what? Youre just upset because youre losing.,satisfaction,anger,0.0,0.464,0.536,-0.6369
"Oh come on Ross, I think were all losers here.",neutral,anger,0.0,0.274,0.726,-0.5267
"All right. Chandler, you can either spin the wheel or pick a Google card.",neutral,neutral,0.0,0.0,1.0,0.0
Very funny Ross!,satisfaction,satisfaction,0.635,0.0,0.365,0.54
Very life-like and funny.,neutral,satisfaction,0.513,0.0,0.487,0.4877
She's waving me over.,satisfaction,neutral,0.0,0.0,1.0,0.0
"Okay, I-I-I'll be right over.",satisfaction,neutral,0.322,0.0,0.678,0.2263
"Let's see, she's on the third floor",neutral,neutral,0.0,0.0,1.0,0.0
"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",anger,neutral,0.0,0.0,1.0,0.0
Okay.,neutral,neutral,1.0,0.0,0.0,0.2263
"Oh no-no-no, I wasn't waving at you lady.",neutral,neutral,0.0,0.0,1.0,0.0
"Get in there man! Flirt back, mix it up!",satisfaction,neutral,0.0,0.0,1.0,0.0
"Yeah, I-I-I'm down with that.",satisfaction,neutral,0.355,0.0,0.645,0.296
"Okay, here goes.",frustration,neutral,0.487,0.0,0.513,0.2263
How  you  a-doin'?,neutral,neutral,0.0,0.0,1.0,0.0
Hey!,neutral,neutral,0.0,0.0,1.0,0.0
Hey!,neutral,neutral,0.0,0.0,1.0,0.0
"Oh honey, I'm so sorry, you were right, this feels great!",satisfaction,satisfaction,0.29,0.115,0.595,0.5648
"See? And you don't care if people are staring, it's just for a second cause then you're gone!",neutral,anger,0.0,0.147,0.853,-0.4442
Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,satisfaction,satisfaction,0.42,0.044,0.537,0.9217
"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",satisfaction,anger,0.0,0.137,0.863,-0.4007
Were supposed to meet my parents in 15 minutes.,neutral,neutral,0.0,0.0,1.0,0.0
"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",neutral,satisfaction,0.24,0.0,0.76,0.6124
"Oh right, your allergies.  All her, she hates you.",neutral,anger,0.0,0.266,0.734,-0.4404
Shoot! Were out of soda.,sadness,anger,0.0,0.402,0.598,-0.4003
"Oh, Ill go out and get you some.",neutral,neutral,0.0,0.0,1.0,0.0
Monica!,sadness,neutral,0.0,0.0,1.0,0.0
Oh.,neutral,neutral,0.0,0.0,1.0,0.0
"Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go?",neutral,neutral,0.0,0.0,1.0,0.0
"Well, umm, my Moms friend, Phoebe, is actually my birth Mom.",sadness,satisfaction,0.371,0.0,0.629,0.6486
I found a dried up seashores.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, my new Mom, who-whos a big, fat abandoner!",sadness,anger,0.0,0.285,0.715,-0.4926
"No. Im just, I wanna, I need to be alone.",sadness,sadness,0.0,0.182,0.818,-0.25
Open it! Open it! Open it!,satisfaction,neutral,0.0,0.0,1.0,0.0
Yeah baby!,satisfaction,satisfaction,0.714,0.0,0.286,0.3595
So we never got to hear about your wedding!,satisfaction,neutral,0.0,0.0,1.0,0.0
"No, no, it was just our parents and 1 or 2 friends. It was a small wedding.",neutral,satisfaction,0.162,0.0,0.838,0.4767
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
Have I got a surprise for you? Pack your bags!,satisfaction,satisfaction,0.21,0.0,0.79,0.3382
Hi!,satisfaction,neutral,0.0,0.0,1.0,0.0
"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",neutral,neutral,0.0,0.0,1.0,0.0
Sure!,satisfaction,satisfaction,1.0,0.0,0.0,0.3802
I'd love to!,satisfaction,satisfaction,0.692,0.0,0.308,0.6696
Well you,neutral,neutral,0.677,0.0,0.323,0.2732
"Well, I can't give you a massage, because my licence has been    revoked again!",sadness,satisfaction,0.155,0.0,0.845,0.3382
"Phoebe, what happened?",neutral,neutral,0.0,0.0,1.0,0.0
"Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!",neutral,satisfaction,0.272,0.0,0.728,0.68
"Okay umm, Ross?",neutral,neutral,0.487,0.0,0.513,0.2263
"I'm-I'm really warm, so I'm going to be taking off my sweater.",neutral,neutral,0.166,0.0,0.834,0.2944
"No, I don't! Ross, I think I'm just a more secure person than you are.",neutral,satisfaction,0.176,0.0,0.824,0.4561
Is that so?,neutral,neutral,0.0,0.0,1.0,0.0
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
Hey lady! I don't care how much you want it! Okay?! I am,anger,anger,0.244,0.157,0.599,-0.3191
"Now, I'm just letting you know that this is",neutral,neutral,0.0,0.0,1.0,0.0
Yep! That's hilarious!,satisfaction,satisfaction,0.846,0.0,0.154,0.6688
I'm sorry. I'm done. I'm done.,neutral,sadness,0.0,0.206,0.794,-0.0772
"Y'know, last night was embarrassing for you too.",neutral,anger,0.0,0.271,0.729,-0.3818
"No, not really. I mean you've seen me naked hundreds of times.",neutral,neutral,0.0,0.0,1.0,0.0
Uh-huh. But it was a first for the rest of my building.,neutral,neutral,0.0,0.0,1.0,0.0
"Okay. All right, that's true! But y'know I just don't embarrass that easily.",neutral,satisfaction,0.341,0.146,0.513,0.3442
"Umm, this is nice.",neutral,satisfaction,0.483,0.0,0.517,0.4215
"I know, it is isnt it?",satisfaction,neutral,0.0,0.0,1.0,0.0
"No, I mean it, this feels really good. Is it a hundred percent cotton?",satisfaction,satisfaction,0.197,0.0,0.803,0.4927
"Yeah! And I got it on sale, too.",satisfaction,satisfaction,0.263,0.0,0.737,0.3595
"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",neutral,neutral,0.0,0.0,1.0,0.0
"Well, if you wanna get a drink later we can.",neutral,neutral,0.189,0.0,0.811,0.2732
"Oh yeah, that sounds great.  Oh, and listen, its, its gonna be....",neutral,satisfaction,0.387,0.0,0.613,0.743
I know. Thanks.,neutral,satisfaction,0.592,0.0,0.408,0.4404
So? Come on! Explain yourself Geller! First you get my Rachel pregnant!,anger,neutral,0.0,0.0,1.0,0.0
Hey! I offered to marry her!,anger,neutral,0.0,0.0,1.0,0.0
Wh,satisfaction,neutral,0.0,0.0,1.0,0.0
But I didnt want to.,anger,neutral,0.266,0.0,0.734,0.1154
Well why not? So you can spend your time with this tramp?!,anger,satisfaction,0.2,0.0,0.8,0.4122
"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",satisfaction,sadness,0.0,0.157,0.843,-0.0772
You did!,anger,neutral,0.0,0.0,1.0,0.0
"Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.",frustration,satisfaction,0.351,0.0,0.649,0.7964
Oh? Really? Thats what my daughter means to you? Nothing?,anger,neutral,0.0,0.0,1.0,0.0
"No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel.",frustration,satisfaction,0.217,0.106,0.677,0.5093
"Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend.",satisfaction,satisfaction,0.424,0.116,0.46,0.9193
Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her?,anger,satisfaction,0.262,0.191,0.547,0.4222
"Yes, Fran.",neutral,satisfaction,0.73,0.0,0.27,0.4019
"I know what time it is, but I'm looking at the WENUS and I'm not happy!...",anger,anger,0.0,0.222,0.778,-0.6473
"Oh, really, really, really?",satisfaction,neutral,0.0,0.0,1.0,0.0
"Well, let me tell you something... you will care about it, because I care about it!",anger,satisfaction,0.403,0.0,0.597,0.8313
You got it?,neutral,neutral,0.0,0.0,1.0,0.0
Good!,satisfaction,satisfaction,1.0,0.0,0.0,0.4926
Bijan for men?  Bijan for men?  Bijan for men?,neutral,neutral,0.0,0.0,1.0,0.0
"Hey, Joey. So did you hear about the new guy?",neutral,neutral,0.0,0.0,1.0,0.0
I could have birds.,neutral,neutral,0.0,0.0,1.0,0.0
"Okay, Mr. Heckles, we'll try to keep it down.",neutral,neutral,0.192,0.0,0.808,0.2263
We won. We won!,satisfaction,satisfaction,0.794,0.0,0.206,0.8268
Mr. Heckles.,neutral,neutral,0.0,0.0,1.0,0.0
How did this happen?,neutral,neutral,0.0,0.0,1.0,0.0
He musta been sweeping. They found a broom in his hand.,neutral,satisfaction,0.242,0.0,0.758,0.4939
That's terrible.,anger,anger,0.0,0.756,0.244,-0.4767
I know. I was sweeping yesterday. It coulda been me.,neutral,neutral,0.0,0.0,1.0,0.0
"Sure, you coulda. You never know.",neutral,satisfaction,0.315,0.0,0.685,0.3182
You never know.,neutral,neutral,0.0,0.0,1.0,0.0
Thank you. I'm going to rejoin my dinner party.,neutral,satisfaction,0.426,0.0,0.574,0.6369
"All right, bye-bye.",neutral,neutral,0.0,0.0,1.0,0.0
"Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky.",neutral,neutral,0.137,0.0,0.863,0.2263
We'll give you Janice.,neutral,neutral,0.0,0.0,1.0,0.0
"I miss Janice though.  ""Hello, Chandler Bing.""",neutral,sadness,0.0,0.211,0.789,-0.1531
"""Oh, Chandler, now, now, that's it. There, faster!""",satisfaction,neutral,0.0,0.0,1.0,0.0
"Stop with the broom, we're not making noise.",neutral,sadness,0.0,0.239,0.761,-0.296
"Oh, I'm sorry.",sadness,sadness,0.0,0.394,0.606,-0.0772
Where's Chandler?,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, he needed some time to grieve.",neutral,anger,0.0,0.302,0.698,-0.3818
I'm free! I'm free!,satisfaction,satisfaction,0.782,0.0,0.218,0.8011
That oughta do it.,neutral,neutral,0.0,0.0,1.0,0.0
"Hey, look at me. I'm making jam, been at it since 4 o'clock this morning.",sadness,neutral,0.0,0.0,1.0,0.0
"Well, I'm sorry Joe. I didn't think the doctor was gonna buy that it just *fell* out of the socket.",anger,neutral,0.098,0.061,0.841,0.2023
Monica's making jam.,neutral,neutral,0.0,0.0,1.0,0.0
"Whoa, jam! I love jam!  Hey, how come we never have jam at our place?",satisfaction,satisfaction,0.255,0.0,0.745,0.6988
Because the kids need new shoes.,neutral,neutral,0.0,0.0,1.0,0.0
I'm going into business people.,neutral,neutral,0.0,0.0,1.0,0.0
I'm sick and tired of being depressed about Richard.,neutral,anger,0.0,0.613,0.387,-0.8591
"I needed a plan, a plan to get over my man.",anger,neutral,0.0,0.0,1.0,0.0
What's the opposite of man?,neutral,neutral,0.0,0.0,1.0,0.0
Jam.,neutral,neutral,0.0,0.0,1.0,0.0
Went down to the docks. Bet ya didn't know you could get it wholesale.,neutral,neutral,0.0,0.0,1.0,0.0
Oh Joey don't!,frustration,neutral,0.0,0.0,1.0,0.0
It's way to hot.,anger,neutral,0.0,0.0,1.0,0.0
This will just be my batch.,neutral,neutral,0.0,0.0,1.0,0.0
Hey.,neutral,neutral,0.0,0.0,1.0,0.0
Hey.,neutral,neutral,0.0,0.0,1.0,0.0
"Aww, is it broken?",sadness,anger,0.0,0.508,0.492,-0.4767
"No, I gotta wear this thing for a couple weeks.",satisfaction,neutral,0.0,0.0,1.0,0.0
Did you tell the doctor you did it jumping up and down on your bed?,neutral,neutral,0.0,0.0,1.0,0.0
Nooo. I had a story all worked out but then Chandler sold me out.,sadness,neutral,0.0,0.0,1.0,0.0
Well hes probably mad after you called him this morning to borrow his goggles.,neutral,sadness,0.121,0.185,0.694,-0.2732
Here you go Pheebs. Who else wants one of my special homemade brownies?,neutral,satisfaction,0.184,0.0,0.816,0.4019
I will have one.,neutral,neutral,0.0,0.0,1.0,0.0
"That is so weird, because every time I go to the dentist, I look down the hygienists blouse.",satisfaction,anger,0.0,0.116,0.884,-0.3052
"Yeah, yeah, first there was my aunt Mary, and then there was umm, John, my mailman, and then my, my cowboy friend Albino Bob.",neutral,satisfaction,0.266,0.0,0.734,0.765
"Yes, while I was in the chair!",sadness,satisfaction,0.333,0.0,0.667,0.4574
"Thats why I take such good care of my teeth now, y'know, its not about oral hygiene, I floss to save lives!",neutral,satisfaction,0.335,0.0,0.665,0.8622
"Pheebs, come on, you didnt kill anybody, these people just happened to die when you went to the dentist.",neutral,anger,0.0,0.336,0.664,-0.8625
"Its, its, its just ah, a coincidence.",neutral,neutral,0.0,0.0,1.0,0.0
"Well tell that to them. Oh! You cant, their dead.",sadness,anger,0.143,0.313,0.545,-0.5411
"Okay, Im not gonna have one.",neutral,neutral,0.275,0.0,0.725,0.2263
"No, no, its just my tooth.",sadness,neutral,0.0,0.0,1.0,0.0
All right Ill have one.,neutral,neutral,0.0,0.0,1.0,0.0
"So whats a matter, you need a dentist? Ive got a good one.",neutral,satisfaction,0.279,0.0,0.721,0.5046
"No thanks, I have a good one too. I just, I, I cant see him.",frustration,neutral,0.158,0.131,0.71,0.1265
See that is the problem with invisible dentists.,neutral,anger,0.0,0.278,0.722,-0.4019
"Because, every time I go to the dentist, somebody dies.",anger,neutral,0.0,0.0,1.0,0.0
Ross.,neutral,neutral,0.0,0.0,1.0,0.0
It was dreadful. I felt terrible about how I acted when you said those wonderful things.,sadness,anger,0.163,0.264,0.573,-0.3182
"No, no, that-that, thats all right. Umm, Im just glad you called.",satisfaction,satisfaction,0.214,0.0,0.786,0.4588
"Ross umm, theres something that Ive got to tell you, theres-theres someone else.",satisfaction,neutral,0.0,0.0,1.0,0.0
Does that mean the same thing in England as it does in America?,sadness,neutral,0.0,0.0,1.0,0.0
I did it!,satisfaction,neutral,0.0,0.0,1.0,0.0
I rode a bike!,satisfaction,neutral,0.0,0.0,1.0,0.0
I never thought Id be able to do that!,satisfaction,neutral,0.0,0.0,1.0,0.0
Thank you Ross.,satisfaction,satisfaction,0.556,0.0,0.444,0.3612
"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",satisfaction,neutral,0.219,0.123,0.658,0.296
You know what? I'm not gonna be able to enjoy this.,sadness,satisfaction,0.242,0.0,0.758,0.4939
"Yeah, I know, it's my birthday. We all should be here.",sadness,neutral,0.18,0.0,0.82,0.296
"So, let's go.",neutral,neutral,0.0,0.0,1.0,0.0
"Well maybe, you know, maybe we should stay for one song.",neutral,neutral,0.174,0.0,0.826,0.2732
"Yeah, I mean, it would be rude to them  for us to leave now.",neutral,sadness,0.126,0.241,0.632,-0.25
"You know, the guys are probably having a great time.",neutral,satisfaction,0.313,0.0,0.687,0.6249
"Okay, Ive got three of my five.",neutral,neutral,0.241,0.0,0.759,0.2263
"Three of your five, what?",neutral,neutral,0.0,0.0,1.0,0.0
And!! Isabella Rosselini.,satisfaction,neutral,0.0,0.0,1.0,0.0
"Ooh-hoo. Very hot, very sexy. But ah, y'know shes too international, y'know shes never gonna be around.",satisfaction,satisfaction,0.134,0.0,0.866,0.3566
So?,neutral,neutral,0.0,0.0,1.0,0.0
"So, you gotta play the odds, pick somebody whos gonna be in the country like all the time.",neutral,satisfaction,0.234,0.0,0.766,0.5994
"Yeah, cause thats why you wont get Isabella Rosselini, geography.",neutral,neutral,0.196,0.0,0.804,0.296
Celebrities Im allowed to sleep with.,neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, its hard okay, I only have two spots left.",neutral,satisfaction,0.328,0.112,0.56,0.4019
"All right, so who do you got it narrowed down to?",neutral,neutral,0.0,0.0,1.0,0.0
"Okay, Elizabeth Hurely....",satisfaction,neutral,0.487,0.0,0.513,0.2263
Susan Sarandon.,neutral,neutral,0.0,0.0,1.0,0.0
"Eh, y'know what, shes to political, she probably wouldnt let you do it, unless you donated four cans of food first.",anger,neutral,0.0,0.0,1.0,0.0
Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?,sadness,anger,0.052,0.111,0.837,-0.3578
Yknow what I think it is?,neutral,neutral,0.0,0.0,1.0,0.0
I think youve made such a nice home for her over the last nine months that she just doesnt want to leave.,neutral,satisfaction,0.169,0.049,0.782,0.4404
Oh. Look at you making up crap for me. Oh God!,sadness,sadness,0.15,0.207,0.643,-0.2003
"Twenty-one hours, youre a hero.",neutral,satisfaction,0.474,0.0,0.526,0.5574
Doctor you gotta do something! I think you gotta give me drugs or you gotta light a fire up in there and just smoke it out.,sadness,anger,0.0,0.097,0.903,-0.4003
"Actually, I think youre ready to go to the delivery room.",neutral,satisfaction,0.2,0.0,0.8,0.3612
"Ten centimeters, youre about to become a mom.",neutral,neutral,0.0,0.0,1.0,0.0
Are they here yet?,neutral,neutral,0.0,0.0,1.0,0.0
"No, honey, they're not, but don't worry, because we are going to find them, and until we do, we are all here for you, ok?",neutral,anger,0.0,0.096,0.904,-0.3738
Ok.,neutral,neutral,0.0,0.0,1.0,0.0
Hi.,neutral,neutral,0.0,0.0,1.0,0.0
May I see your boarding pass?,neutral,neutral,0.0,0.0,1.0,0.0
"Sir? Sir? Excuse me, sir? Uh... I have a message for you.",neutral,neutral,0.143,0.0,0.857,0.212
What?,neutral,neutral,0.0,0.0,1.0,0.0
"It's from Rachel. She said that she loved the present, and she will see you when you get back.",neutral,satisfaction,0.178,0.0,0.822,0.5994
There's no Rachel!,anger,anger,0.0,0.555,0.445,-0.3595
"Oh, no, no, I don't have one. I just need to talk to my friend.",neutral,satisfaction,0.186,0.0,0.814,0.4939
"Oh, oooh. I'm sorry. You are not allowed on the jetway unless you have a boarding pass.",neutral,sadness,0.0,0.075,0.925,-0.0772
"No, I know, but Ihe just went on.",neutral,neutral,0.0,0.0,1.0,0.0
"He's right there, he's got the blue jacket on, I... can I j-just...",sadness,neutral,0.0,0.0,1.0,0.0
No no no! Federal regulations!,anger,satisfaction,0.382,0.0,0.618,0.3553
"OK, alright, OK, um... then could you please, uh... just give him a message for me? Please? This is",neutral,satisfaction,0.303,0.0,0.697,0.7149
